cmake 3.25.1
features core
opencl 46f993deeb44c4278174af4047d1b8621d75d6ab1d9c0e9096c652346b7cc714
portfile.cmake ba377f665aa8d71d5a0ea96537ad0e5b4fa4b856e525b9d64dc08954f0621e4e
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-36b818778ba6f2c16962495caedb9a7b221d5be4c60de1cd3060f549319a9931-62420559ad0696d9276e4c4905742b3d0a0f1d6f
vcpkg.json 84ecc08a7ee7877aac1973ee3a8f82e33f69f9bbe55a37490938be502f973b04
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
